Slika,Subject,Problem,Upesno,Prepoznat,%
subject11.happy,subject11,happy,True,subject11,68.78
subject05.noglasses,subject05,noglasses,True,subject05,57.4
subject12.surprised,subject12,surprised,True,subject12,59.24
subject10.wink,subject10,wink,True,subject10,68.79
subject10.sleepy,subject10,sleepy,True,subject10,69.53
subject04.rightlight,subject04,rightlight,True,subject04,75.91
subject10.happy,subject10,happy,True,subject10,73.76
subject06.surprised,subject06,surprised,True,subject06,62.29
subject01.cover5,subject01,cover5,True,subject01,71.66
subject06.sad,subject06,sad,True,subject06,69.79
subject11.sad,subject11,sad,True,subject11,66.73
subject04.centerlight,subject04,centerlight,True,subject04,100.0
subject15.centerlight,subject15,centerlight,True,subject15,100.0
subject10.rightlight,subject10,rightlight,True,subject10,72.31
subject01.stretch2,subject01,stretch2,True,subject01,68.18
subject07.sleepy,subject07,sleepy,True,subject07,52.02
subject12.noglasses,subject12,noglasses,True,subject12,58.79
subject06.glasses,subject06,glasses,True,subject06,63.09
subject11.normal,subject11,normal,True,subject11,64.23
subject10.noglasses,subject10,noglasses,True,subject10,74.18
subject05.surprised,subject05,surprised,True,subject05,58.91
subject11.wink,subject11,wink,True,subject11,65.19
subject01.gif,subject01,gif,True,subject01,100.0
subject03.sleepy,subject03,sleepy,True,subject03,68.01
subject05.centerlight,subject05,centerlight,True,subject05,100.0
subject14.happy,subject14,happy,True,subject14,56.83
subject12.sleepy,subject12,sleepy,True,subject12,57.39
subject03.glasses,subject03,glasses,True,subject03,61.22
subject14.leftlight,subject14,leftlight,True,subject14,79.52
subject03.happy,subject03,happy,True,subject03,62.54
subject05.sleepy,subject05,sleepy,True,subject05,58.3
subject03.rightlight,subject03,rightlight,True,subject03,69.24
subject01.cover3,subject01,cover3,False,UNKNOWN,0
subject06.noglasses,subject06,noglasses,True,subject06,68.84
subject08.glasses,subject08,glasses,True,subject08,69.3
subject01.stretch1,subject01,stretch1,True,subject01,78.35
subject01.noglasses,subject01,noglasses,True,subject01,66.4
subject12.sad,subject12,sad,True,subject12,56.62
subject01.cover6,subject01,cover6,True,subject01,53.28
subject07.sad,subject07,sad,True,subject07,59.64
subject13.rightlight,subject13,rightlight,True,subject13,72.33
subject01.jpeg,subject01,jpeg,True,subject01,100.0
subject08.leftlight,subject08,leftlight,True,subject08,74.83
subject08.sad,subject08,sad,True,subject08,71.57
subject01.happy,subject01,happy,True,subject01,60.09
